coluna1,coluna2
7339,107339
7340,107340
7341,107341
7342,107342
7343,107343
7344,107344
7345,107345
7346,107346
7347,107347
7348,107348
7349,107349
7350,107350
7351,107351
7352,107352
7353,107353
7354,107354
7355,107355
7356,107356
7357,107357
7358,107358
7359,107359
7360,107360
7361,107361
7362,107362
7363,107363
7364,107364
7365,107365
7366,107366
7367,107367
7368,107368
7369,107369
7370,107370
7371,107371
7372,107372
7373,107373
7374,107374
7375,107375
7376,107376
7377,107377
7378,107378
7379,107379
7380,107380
7381,107381
7382,107382
7383,107383
7384,107384
7385,107385
7386,107386
7387,107387
7388,107388
7389,107389
7390,107390
7391,107391
7392,107392
7393,107393
7394,107394
7395,107395
7396,107396
7397,107397
7398,107398
7399,107399
7400,107400
7401,107401
7402,107402
7403,107403
7404,107404
7405,107405
7406,107406
7407,107407
7408,107408
7409,107409
7410,107410
7411,107411
7412,107412
7413,107413
7414,107414
7415,107415
7416,107416
7417,107417
7418,107418
7419,107419
7420,107420
7421,107421
7422,107422
7423,107423
7424,107424
7425,107425
7426,107426
7427,107427
7428,107428
7429,107429
7430,107430
7431,107431
7432,107432
7433,107433
7434,107434
7435,107435
7436,107436
7437,107437
7438,107438
7439,107439
7440,107440
7441,107441
7442,107442
7443,107443
7444,107444
7445,107445
7446,107446
7447,107447
7448,107448
7449,107449
7450,107450
7451,107451
7452,107452
7453,107453
7454,107454
7455,107455
7456,107456
7457,107457
7458,107458
7459,107459
7460,107460
7461,107461
7462,107462
7463,107463
7464,107464
7465,107465
7466,107466
7467,107467
7468,107468
7469,107469
7470,107470
7471,107471
7472,107472
7473,107473
7474,107474
7475,107475
7476,107476
7477,107477
7478,107478
7479,107479
7480,107480
7481,107481
7482,107482
7483,107483
7484,107484
7485,107485
7486,107486
7487,107487
7488,107488
7489,107489
7490,107490
7491,107491
7492,107492
7493,107493
7494,107494
7495,107495
7496,107496
7497,107497
7498,107498
7499,107499
7500,107500
7501,107501
7502,107502
7503,107503
7504,107504
7505,107505
7506,107506
7507,107507
7508,107508
7509,107509
7510,107510
7511,107511
7512,107512
7513,107513
7514,107514
7515,107515
7516,107516
7517,107517
7518,107518
7519,107519
7520,107520
7521,107521
7522,107522
7523,107523
7524,107524
7525,107525
7526,107526
7527,107527
7528,107528
7529,107529
7530,107530
7531,107531
7532,107532
7533,107533
7534,107534
7535,107535
7536,107536
7537,107537
7538,107538
7539,107539
7540,107540
7541,107541
7542,107542
7543,107543
7544,107544
7545,107545
7546,107546
7547,107547
7548,107548
7549,107549
7550,107550
7551,107551
7552,107552
7553,107553
7554,107554
7555,107555
7556,107556
7557,107557
7558,107558
7559,107559
7560,107560
7561,107561
7562,107562
7563,107563
7564,107564
7565,107565
7566,107566
7567,107567
7568,107568
7569,107569
7570,107570
7571,107571
7572,107572
7573,107573
7574,107574
7575,107575
7576,107576
7577,107577
7578,107578
7579,107579
7580,107580
7581,107581
7582,107582
7583,107583
7584,107584
7585,107585
7586,107586
7587,107587
7588,107588
7589,107589
7590,107590
7591,107591
7592,107592
7593,107593
7594,107594
7595,107595
7596,107596
7597,107597
7598,107598
7599,107599
7600,107600
7601,107601
7602,107602
7603,107603
7604,107604
7605,107605
7606,107606
7607,107607
7608,107608
7609,107609
7610,107610
7611,107611
7612,107612
7613,107613
7614,107614
7615,107615
7616,107616
7617,107617
7618,107618
7619,107619
7620,107620
7621,107621
7622,107622
7623,107623
7624,107624
7625,107625
7626,107626
7627,107627
7628,107628
7629,107629
7630,107630
7631,107631
7632,107632
7633,107633
7634,107634
7635,107635
7636,107636
7637,107637
7638,107638
7639,107639
7640,107640
7641,107641
7642,107642
7643,107643
7644,107644
7645,107645
7646,107646
7647,107647
7648,107648
7649,107649
7650,107650
7651,107651
7652,107652
7653,107653
7654,107654
7655,107655
7656,107656
7657,107657
7658,107658
7659,107659
7660,107660
7661,107661
7662,107662
7663,107663
7664,107664
7665,107665
7666,107666
7667,107667
7668,107668
7669,107669
7670,107670
7671,107671
7672,107672
7673,107673
7674,107674
7675,107675
7676,107676
7677,107677
7678,107678
7679,107679
7680,107680
7681,107681
7682,107682
7683,107683
7684,107684
7685,107685
7686,107686
7687,107687
7688,107688
7689,107689
7690,107690
7691,107691
7692,107692
7693,107693
7694,107694
7695,107695
7696,107696
7697,107697
7698,107698
7699,107699
7700,107700
7701,107701
7702,107702
7703,107703
7704,107704
7705,107705
7706,107706
7707,107707
7708,107708
7709,107709
7710,107710
7711,107711
7712,107712
7713,107713
7714,107714
7715,107715
7716,107716
7717,107717
7718,107718
7719,107719
7720,107720
7721,107721
7722,107722
7723,107723
7724,107724
7725,107725
7726,107726
7727,107727
7728,107728
7729,107729
7730,107730
7731,107731
7732,107732
7733,107733
7734,107734
7735,107735
7736,107736
7737,107737
7738,107738
7739,107739
7740,107740
7741,107741
7742,107742
7743,107743
7744,107744
7745,107745
7746,107746
7747,107747
7748,107748
7749,107749
7750,107750
7751,107751
7752,107752
7753,107753
7754,107754
7755,107755
7756,107756
7757,107757
7758,107758
7759,107759
7760,107760
7761,107761
7762,107762
7763,107763
7764,107764
7765,107765
7766,107766
7767,107767
7768,107768
7769,107769
7770,107770
7771,107771
7772,107772
7773,107773
7774,107774
7775,107775
7776,107776
7777,107777
7778,107778
7779,107779
7780,107780
7781,107781
7782,107782
7783,107783
7784,107784
7785,107785
7786,107786
7787,107787
7788,107788
7789,107789
7790,107790
7791,107791
7792,107792
7793,107793
7794,107794
7795,107795
7796,107796
7797,107797
7798,107798
7799,107799
7800,107800
7801,107801
7802,107802
7803,107803
7804,107804
7805,107805
7806,107806
7807,107807
7808,107808
7809,107809
7810,107810
7811,107811
7812,107812
7813,107813
7814,107814
7815,107815
7816,107816
7817,107817
7818,107818
7819,107819
7820,107820
7821,107821
7822,107822
7823,107823
7824,107824
7825,107825
7826,107826
7827,107827
7828,107828
7829,107829
7830,107830
7831,107831
7832,107832
7833,107833
7834,107834
7835,107835
7836,107836
7837,107837
7838,107838
7839,107839
7840,107840
7841,107841
7842,107842
7843,107843
7844,107844
7845,107845
7846,107846
7847,107847
7848,107848
7849,107849
7850,107850
7851,107851
7852,107852
7853,107853
7854,107854
7855,107855
7856,107856
7857,107857
7858,107858
7859,107859
7860,107860
7861,107861
7862,107862
7863,107863
7864,107864
7865,107865
7866,107866
7867,107867
7868,107868
7869,107869
7870,107870
7871,107871
7872,107872
7873,107873
7874,107874
7875,107875
7876,107876
7877,107877
7878,107878
7879,107879
7880,107880
7881,107881
7882,107882
7883,107883
7884,107884
7885,107885
7886,107886
7887,107887
7888,107888
7889,107889
7890,107890
7891,107891
7892,107892
7893,107893
7894,107894
7895,107895
7896,107896
7897,107897
7898,107898
7899,107899
7900,107900
7901,107901
7902,107902
7903,107903
7904,107904
7905,107905
7906,107906
7907,107907
7908,107908
7909,107909
7910,107910
7911,107911
7912,107912
7913,107913
7914,107914
7915,107915
7916,107916
7917,107917
7918,107918
7919,107919
7920,107920
7921,107921
7922,107922
7923,107923
7924,107924
7925,107925
7926,107926
7927,107927
7928,107928
7929,107929
7930,107930
7931,107931
7932,107932
7933,107933
7934,107934
7935,107935
7936,107936
7937,107937
7938,107938
7939,107939
7940,107940
7941,107941
7942,107942
7943,107943
7944,107944
7945,107945
7946,107946
7947,107947
7948,107948
7949,107949
7950,107950
7951,107951
7952,107952
7953,107953
7954,107954
7955,107955
7956,107956
7957,107957
7958,107958
7959,107959
7960,107960
7961,107961
7962,107962
7963,107963
7964,107964
7965,107965
7966,107966
7967,107967
7968,107968
7969,107969
7970,107970
7971,107971
7972,107972
7973,107973
7974,107974
7975,107975
7976,107976
7977,107977
7978,107978
7979,107979
7980,107980
7981,107981
7982,107982
7983,107983
7984,107984
7985,107985
7986,107986
7987,107987
7988,107988
7989,107989
7990,107990
7991,107991
7992,107992
7993,107993
7994,107994
7995,107995
7996,107996
7997,107997
7998,107998
7999,107999
8000,108000
8001,108001
8002,108002
8003,108003
8004,108004
8005,108005
8006,108006
8007,108007
8008,108008
8009,108009
8010,108010
8011,108011
8012,108012
8013,108013
8014,108014
8015,108015
8016,108016
8017,108017
8018,108018
8019,108019
8020,108020
8021,108021
8022,108022
8023,108023
8024,108024
8025,108025
8026,108026
8027,108027
8028,108028
8029,108029
8030,108030
8031,108031
8032,108032
8033,108033
8034,108034
8035,108035
8036,108036
8037,108037
8038,108038
8039,108039
8040,108040
8041,108041
8042,108042
8043,108043
8044,108044
8045,108045
8046,108046
8047,108047
8048,108048
8049,108049
8050,108050
8051,108051
8052,108052
8053,108053
8054,108054
8055,108055
8056,108056
8057,108057
8058,108058
8059,108059
8060,108060
8061,108061
8062,108062
8063,108063
8064,108064
8065,108065
8066,108066
8067,108067
8068,108068
8069,108069
8070,108070
8071,108071
8072,108072
8073,108073
8074,108074
8075,108075
8076,108076
8077,108077
8078,108078
8079,108079
8080,108080
8081,108081
8082,108082
8083,108083
8084,108084
8085,108085
8086,108086
8087,108087
8088,108088
8089,108089
8090,108090
8091,108091
8092,108092
8093,108093
8094,108094
8095,108095
8096,108096
8097,108097
8098,108098
8099,108099
8100,108100
8101,108101
8102,108102
8103,108103
8104,108104
8105,108105
8106,108106
8107,108107
8108,108108
8109,108109
8110,108110
8111,108111
8112,108112
8113,108113
8114,108114
8115,108115
8116,108116
8117,108117
8118,108118
8119,108119
8120,108120
8121,108121
8122,108122
8123,108123
8124,108124
8125,108125
8126,108126
8127,108127
8128,108128
8129,108129
8130,108130
8131,108131
8132,108132
8133,108133
8134,108134
8135,108135
8136,108136
8137,108137
8138,108138
8139,108139
8140,108140
8141,108141
8142,108142
8143,108143
8144,108144
8145,108145
8146,108146
8147,108147
8148,108148
8149,108149
8150,108150
8151,108151
8152,108152
8153,108153
8154,108154
8155,108155
8156,108156
8157,108157
8158,108158
8159,108159
8160,108160
8161,108161
8162,108162
8163,108163
8164,108164
8165,108165
8166,108166
8167,108167
8168,108168
8169,108169
8170,108170
8171,108171
8172,108172
8173,108173
8174,108174
8175,108175
8176,108176
8177,108177
8178,108178
8179,108179
8180,108180
8181,108181
8182,108182
8183,108183
8184,108184
8185,108185
8186,108186
8187,108187
8188,108188
8189,108189
8190,108190
8191,108191
8192,108192
8193,108193
8194,108194
8195,108195
8196,108196
8197,108197
8198,108198
8199,108199
8200,108200
8201,108201
8202,108202
8203,108203
8204,108204
8205,108205
8206,108206
8207,108207
8208,108208
8209,108209
8210,108210
8211,108211
8212,108212
8213,108213
8214,108214
8215,108215
8216,108216
8217,108217
8218,108218
8219,108219
8220,108220
8221,108221
8222,108222
8223,108223
8224,108224
8225,108225
8226,108226
8227,108227
8228,108228
8229,108229
8230,108230
8231,108231
8232,108232
8233,108233
8234,108234
8235,108235
8236,108236
8237,108237
8238,108238
8239,108239
8240,108240
8241,108241
8242,108242
8243,108243
8244,108244
8245,108245
8246,108246
8247,108247
8248,108248
8249,108249
8250,108250
8251,108251
8252,108252
8253,108253
8254,108254
8255,108255
8256,108256
8257,108257
8258,108258
8259,108259
8260,108260
8261,108261
8262,108262
8263,108263
8264,108264
8265,108265
8266,108266
8267,108267
8268,108268
8269,108269
8270,108270
8271,108271
8272,108272
8273,108273
8274,108274
8275,108275
8276,108276
8277,108277
8278,108278
8279,108279
8280,108280
8281,108281
8282,108282
8283,108283
8284,108284
8285,108285
8286,108286
8287,108287
8288,108288
8289,108289
8290,108290
8291,108291
8292,108292
8293,108293
8294,108294
8295,108295
8296,108296
8297,108297
8298,108298
8299,108299
8300,108300
8301,108301
8302,108302
8303,108303
8304,108304
8305,108305
8306,108306
8307,108307
8308,108308
8309,108309
8310,108310
8311,108311
8312,108312
8313,108313
8314,108314
8315,108315
8316,108316
8317,108317
8318,108318
8319,108319
8320,108320
8321,108321
8322,108322
8323,108323
8324,108324
8325,108325
8326,108326
8327,108327
8328,108328
8329,108329
8330,108330
8331,108331
8332,108332
8333,108333
8334,108334
8335,108335
8336,108336
8337,108337
8338,108338
8339,108339
8340,108340
8341,108341
8342,108342
8343,108343
8344,108344
8345,108345
8346,108346
8347,108347
8348,108348
8349,108349
8350,108350
8351,108351
8352,108352
8353,108353
8354,108354
8355,108355
8356,108356
8357,108357
8358,108358
8359,108359
8360,108360
8361,108361
8362,108362
8363,108363
8364,108364
8365,108365
8366,108366
8367,108367
8368,108368
8369,108369
8370,108370
8371,108371
8372,108372
8373,108373
8374,108374
8375,108375
8376,108376
8377,108377
8378,108378
8379,108379
8380,108380
8381,108381
8382,108382
8383,108383
8384,108384
8385,108385
8386,108386
8387,108387
8388,108388
8389,108389
8390,108390
8391,108391
8392,108392
8393,108393
8394,108394
8395,108395
8396,108396
8397,108397
8398,108398
8399,108399
8400,108400
8401,108401
8402,108402
8403,108403
8404,108404
8405,108405
8406,108406
8407,108407
8408,108408
8409,108409
8410,108410
8411,108411
8412,108412
8413,108413
8414,108414
8415,108415
8416,108416
8417,108417
8418,108418
8419,108419
8420,108420
8421,108421
8422,108422
8423,108423
8424,108424
8425,108425
8426,108426
8427,108427
8428,108428
8429,108429
8430,108430
8431,108431
8432,108432
8433,108433
8434,108434
8435,108435
8436,108436
8437,108437
8438,108438
8439,108439
8440,108440
8441,108441
8442,108442
8443,108443
8444,108444
8445,108445
8446,108446
8447,108447
8448,108448
8449,108449
8450,108450
8451,108451
8452,108452
8453,108453
8454,108454
8455,108455
8456,108456
8457,108457
8458,108458
8459,108459
8460,108460
8461,108461
8462,108462
8463,108463
8464,108464
8465,108465
8466,108466
8467,108467
8468,108468
8469,108469
8470,108470
8471,108471
8472,108472
8473,108473
8474,108474
8475,108475
8476,108476
8477,108477
8478,108478
8479,108479
8480,108480
8481,108481
8482,108482
8483,108483
8484,108484
8485,108485
8486,108486
8487,108487
8488,108488
8489,108489
8490,108490
8491,108491
8492,108492
8493,108493
8494,108494
8495,108495
8496,108496
8497,108497
8498,108498
8499,108499
8500,108500
8501,108501
8502,108502
8503,108503
8504,108504
8505,108505
8506,108506
8507,108507
8508,108508
8509,108509
8510,108510
8511,108511
8512,108512
8513,108513
8514,108514
8515,108515
8516,108516
8517,108517
8518,108518
8519,108519
8520,108520
8521,108521
8522,108522
8523,108523
8524,108524
8525,108525
8526,108526
8527,108527
8528,108528
8529,108529
8530,108530
8531,108531
8532,108532
8533,108533
8534,108534
8535,108535
8536,108536
8537,108537
8538,108538
8539,108539
8540,108540
8541,108541
8542,108542
8543,108543
8544,108544
8545,108545
8546,108546
8547,108547
8548,108548
8549,108549
8550,108550
8551,108551
8552,108552
8553,108553
8554,108554
8555,108555
8556,108556
8557,108557
8558,108558
8559,108559
8560,108560
8561,108561
8562,108562
8563,108563
8564,108564
8565,108565
8566,108566
8567,108567
8568,108568
8569,108569
8570,108570
8571,108571
8572,108572
8573,108573
8574,108574
8575,108575
8576,108576
8577,108577
8578,108578
8579,108579
8580,108580
8581,108581
8582,108582
8583,108583
8584,108584
8585,108585
8586,108586
8587,108587
8588,108588
8589,108589
8590,108590
8591,108591
8592,108592
8593,108593
8594,108594
8595,108595
8596,108596
8597,108597
8598,108598
8599,108599
8600,108600
8601,108601
8602,108602
8603,108603
8604,108604
8605,108605
8606,108606
8607,108607
8608,108608
8609,108609
8610,108610
8611,108611
8612,108612
8613,108613
8614,108614
8615,108615
8616,108616
8617,108617
8618,108618
8619,108619
8620,108620
8621,108621
8622,108622
8623,108623
8624,108624
8625,108625
8626,108626
8627,108627
8628,108628
8629,108629
8630,108630
8631,108631
8632,108632
8633,108633
8634,108634
8635,108635
8636,108636
8637,108637
8638,108638
8639,108639
8640,108640
8641,108641
8642,108642
8643,108643
8644,108644
8645,108645
8646,108646
8647,108647
8648,108648
8649,108649
8650,108650
8651,108651
8652,108652
8653,108653
8654,108654
8655,108655
8656,108656
8657,108657
8658,108658
8659,108659
8660,108660
8661,108661
8662,108662
8663,108663
8664,108664
8665,108665
8666,108666
8667,108667
8668,108668
8669,108669
8670,108670
8671,108671
8672,108672
8673,108673
8674,108674
8675,108675
8676,108676
8677,108677
8678,108678
8679,108679
8680,108680
8681,108681
8682,108682
8683,108683
8684,108684
8685,108685
8686,108686
8687,108687
8688,108688
8689,108689
8690,108690
8691,108691
8692,108692
8693,108693
8694,108694
8695,108695
8696,108696
8697,108697
8698,108698
8699,108699
8700,108700
8701,108701
8702,108702
8703,108703
8704,108704
8705,108705
8706,108706
8707,108707
8708,108708
8709,108709
8710,108710
8711,108711
8712,108712
8713,108713
8714,108714
8715,108715
8716,108716
8717,108717
8718,108718
8719,108719
8720,108720
8721,108721
8722,108722
8723,108723
8724,108724
8725,108725
8726,108726
8727,108727
8728,108728
8729,108729
8730,108730
8731,108731
8732,108732
8733,108733
8734,108734
8735,108735
8736,108736
8737,108737
8738,108738
8739,108739
8740,108740
8741,108741
8742,108742
8743,108743
8744,108744
8745,108745
8746,108746
8747,108747
8748,108748
8749,108749
8750,108750
8751,108751
8752,108752
8753,108753
8754,108754
8755,108755
8756,108756
8757,108757
